ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
8.7053326	0.046027184	0.046733901	0.025415133	0.060517335	0.05068853	0.041905888	0.006833026	-0.021998286	0.041146165	0.027804369	0.051187334	0.034031509
8.705882353	0.033620024	0.031034363	0.021401506	0.04375546	0.033223466	0.042931728	0.033379623	0.016782682	0.033688614	0.024567772	0.053326056	0.025570995
8.706432106	0.033070605	0.019680364	0.021295109	0.037522422	0.045747662	0.035079342	0.042546445	0.043965399	0.020420859	0.013441597	0.039083814	0.038209428
8.706981858	0.03289978	0.019232035	0.016798628	0.03559314	0.026198205	0.034185522	0.032312618	0.032275679	0.015626565	0.009879951	0.014429526	0.024893654
8.707531611	0.02489313	0.018214838	0.016460907	0.03894904	0.026198205	0.025458718	0.017152659	0.045652833	0.027650935	0.009806695	0.005757032	0.02239523
8.708081363	0.009819462	0.015918149	0.025231494	0.020678439	0.026198205	0.009344438	0.015882401	0.01918667	0.011857172	0.009758841	0.026718798	0.041135376
8.708631116	0.019303248	0.013624839	0.020430135	0.032122527	0.026198205	0.012613076	0.023064698	0.038585643	0.002968296	0.021801557	0.015197435	0.027471572
8.709180869	0.017813216	0.018513558	0.019981304	0.021668661	0.026198205	0.024637503	0.009717006	0.01016789	0.027482065	0.018974383	0.036900728	0.03291199
8.709730621	0.019158823	0.022864455	0.019201249	0.020026453	0.039003461	0.0189285	0.021925042	0.01016789	0.035651129	0.018229303	0.044285646	-0.00070922
8.710280374	0.005946983	0.018694406	0.010914924	0.015908257	0.039003461	0.028951464	0.021523634	0.01016789	0.021716785	0.021657905	0.02742779	0.007182793
8.710830126	0.005946983	0.014876282	0.010914924	0.017404044	0.039003461	0.027111985	0.025573946	0.01016789	0.023660547	0.003792642	0.018902928	0.007182793
8.711379879	0.005946983	0.014949275	0.014588451	0.003328784	0.039003461	0.01481806	0.025573946	0.014955713	0.018596452	0.003792642	0.019287055	0.007182793
8.711929632	0.010534984	0.011781739	0.014588451	0.007371529	0.039003461	0.015090751	0.025573946	0.034928841	0.018596452	0.010308246	0.019287055	0.011522976
8.712479384	0.010534984	0.011781739	0.014074705	0.015207372	0.039003461	0.031027533	0.035234437	0.031282907	0.02209151	0.007937766	0.019287055	0.031864921
8.713029137	0.016345494	0.017812246	0.033089699	0.029709993	0.047586885	0.042623239	0.035234437	0.042747079	0.014662388	0.016751452	0.028312085	0.025738646
8.713578889	0.016666805	0.017812246	0.014220138	0.023412396	0.047836889	0.038490062	0.038060113	0.01525923	0.009412618	0.022972574	0.029570037	0.027178389
8.714128642	0.007101488	0.010181797	0.009435132	0.01873583	0.05124489	0.038178034	0.029811428	0.020788065	0.010468732	-0.001967256	0.033706962	0.019821007
8.714678395	0.025925905	0.022000468	0.01458035	0.034947001	0.050981867	0.040625674	0.037687054	0.038464337	0.018543595	-0.005375067	0.024028764	-0.00059373
8.715228147	0.017524828	0.020814312	0.018338014	0.033499294	0.047223371	0.041428467	0.034762998	0.026298716	0.026234196	0.007953333	0.0357169	0.046618273
8.7157779	0.012607963	0.016356681	0.020715873	0.034957392	0.0479191	0.052695891	0.04337326	0.058963828	0.014611236	-0.00330745	0.0452556	0.037553442
8.716327653	0.018404161	0.015140409	0.020244568	0.032686705	0.039118556	0.031741733	0.032205884	0.023694476	0.01920833	0.011659995	0.019458131	0.028783356
8.716877405	0.007272971	0.011465193	0.009289411	0.009548973	0.033850604	0.023915209	0.025003113	0.011415158	0.012703157	0.002983663	0.011336994	0.001936729
8.717427158	-0.005661459	0.014141385	0.006617162	0.020458255	0.012017535	0.02875588	0.024184849	0.009718849	0.020903185	0.00480087	0.004757095	-0.013218635
8.71797691	-0.007356562	0.015598457	0.01505496	0.020661893	0.017122886	0.009481914	0.023139817	0.000294115	0.027327721	-0.000447322	0.006061413	-0.013218635
8.718526663	0.017168572	0.019089036	7.42E-05	0.015478678	0.025713193	0.02088203	0.035549148	0.041047769	0.024144353	0.014195147	0.009444378	-0.013218635
8.719076416	0.007989142	0.01242197	0.004970504	0.004368095	0.01604574	0.017698765	0.023168683	0.039391134	0.003583306	0.012110159	0.00353582	-0.013218635
8.719626168	0.014269709	0.004647818	0.007046068	0.012505704	0.002564474	0.017698765	0.023168683	0.017582342	0.005835631	0.032877616	0.019692604	-0.013218635
8.720175921	0.00572234	0.015201316	0.008321315	-0.002342275	-0.011840225	0.021522095	0.023168683	0.00082226	0.005835631	0.017466378	0.013491763	-0.013218635
8.720725673	0.00572234	0.015201316	0.007408964	0.013084807	-0.009607595	0.03072161	0.035071373	0.022083501	0.005835631	0.026949497	0.016666711	-0.013218635
8.721275426	0.008998743	0.015201316	0.007408964	0.013541078	-0.009607595	0.02876164	0.043951459	0.029461973	0.021496365	0.026949497	0.021571452	0.002839711
8.721825179	0.008998743	0.018902449	0.011135945	0.013833306	0.034328975	0.025856638	0.0409116	0.051217359	0.013953951	0.026949497	0.018407836	0.007057872
8.722374931	0.021818336	0.020962404	0.01617304	0.021448139	0.037961791	0.019469395	0.036632727	0.032864699	0.024639148	0.038696343	0.026889562	0.043517773
8.722924684	0.014701526	0.017555052	0.010612728	0.016385248	0.025610062	0.021769506	0.031227001	0.037947302	0.00553485	0.042228376	0.01901568	0.023464862
8.723474437	0.010210032	0.012421178	0.00767134	0.014590896	0.040660655	0.015318776	0.031227001	0.042466562	0.00553485	0.031587526	0.018479307	0.033755748
8.724024189	0.015128199	0.027193099	0.006713199	0.017872487	0.025447158	0.015523508	0.031227001	0.02141145	0.018574503	0.038324505	0.025125154	0.007883523
8.724573942	0.02079319	0.016967299	0.006713199	0.016572655	0.025447158	0.015896883	0.033445344	0.02141145	0.038053254	0.036817853	0.016694617	0.01902295
8.725123694	0.012925548	0.025962634	0.027586115	0.018062556	0.06165602	0.025751401	0.021749894	0.02141145	0.018110622	0.04185727	0.013250697	0.013194426
8.725673447	0.013326529	0.006026671	0.020648688	0.01748677	0.059739609	0.012378296	0.027371724	0.02141145	0.023832506	0.016751408	0.011321679	0.013194426
8.7262232	0.011315781	0.011122562	0.007146994	0.01501592	0.032612262	0.012013568	0.023643041	0.02141145	0.020279066	0.016751408	0.014947832	0.032528968
8.726772952	0.014099576	0.011320189	0.010563606	0.005228187	0.008375357	0.006667925	0.001682211	0.02141145	0.006280582	0.016751408	-0.00171812	0.010224638
8.727322705	0.015063225	0.00242897	0.007834219	0.009033368	0.014392507	0.013519323	-0.000309173	0.02141145	0.015740284	0.016751408	-0.000409506	0.039124266
8.727872457	0.016127428	0.003133031	0.013005506	0.013515657	0.014392507	0.013519323	0.01874439	0.022362493	0.009273809	0.034533498	0.022816112	0.039124266
8.72842221	0.019179088	-0.000868917	0.008639375	0.020488589	0.04909805	0.021321718	0.006004051	0.012293944	0.011708993	0.041564271	0.034124917	0.058487839
8.728971963	0.005150301	0.002632336	0.011646794	0.003915745	0.036699099	0.014691949	-0.002236693	0.002272388	0.004862918	0.010759973	0.03187232	0.007954183
8.729521715	0.010611212	0.002632336	0.021381578	0.015071626	0.020687797	0.025417151	0.008622045	-0.024069519	-0.006877941	0.008376002	0.039858519	0.027062846
8.730071468	0.010410972	0.002632336	0.008611302	0.012272248	0.017438893	0.003966247	0.024056841	-0.011918119	0.002210038	0.030778454	0.029695758	0.01965261
8.73062122	0.010410972	0.002632336	0.002308619	0.0126571	0.035478983	0.003966247	0.016723669	-0.016096121	0.002210038	0.024920224	0.011297333	-0.012096596
8.731170973	0.012075161	0.003500939	0.003327765	-0.005326165	0.029116957	0.003966247	0.018861965	-0.025804487	0.002210038	0.010394259	0.020308115	-0.012096596
8.731720726	0.015610093	0.007646034	0.003327765	0.013712903	0.027702824	0.003966247	0.017608755	-0.036237977	0.018461327	0.008543533	0.023195341	-0.012096596
8.732270478	0.003360651	0.019107583	0.017046841	0.023716919	0.011553074	0.015319834	0.006480764	-0.010574224	0.028000301	0.014266601	0.014199427	-0.012096596
8.732820231	0.000671996	0.022999189	0.021785575	0.041278138	-0.001635655	0.031761362	0.013438672	0.020844325	0.029435052	0.016500391	0.011822467	0.038335001
8.733369984	0.008793037	0.016865325	0.009824121	0.023205699	0.011444529	0.01632523	0.017360007	-0.003951794	0.032518135	0.014251565	0.029214755	0.019619438
8.733919736	0.008793037	0.017760443	0.011279207	0.021422331	0.011444529	0.011838118	0.007047493	-0.008257582	0.020283227	0.008651109	0.019234455	0.03614685
8.734469489	0.013489214	0.025488418	0.013881917	0.027350983	0.037192033	0.011316119	0.023835671	-0.03291878	0.017340209	0.012592804	0.011734671	0.03614685
8.735019241	0.012978239	0.028642179	0.022105577	0.034368291	0.004219636	-0.00152339	-0.004548836	-0.005042306	0.019620569	0.022334164	0.01050126	0.041531183
8.735568994	0.014774363	0.019092534	0.016497607	0.030888976	0.026609851	0.021928753	0.036475273	0.019390534	0.012348482	0.024004736	0.014969326	0.049448529
8.736118747	0.021031624	0.015843913	0.019534607	0.031586503	0.000205137	0.032792156	0.042539994	0.015726388	0.018622711	0.019107285	0.025933987	0.040368644
8.736668499	0.024880239	0.018967543	0.026315458	0.033008741	0.013976947	0.029148332	0.022410009	-0.011101482	0.028018888	0.017503435	0.034580135	0.035204916
8.737218252	0.022956637	0.009590551	0.014399747	0.021770525	0.004334005	0.010275317	0.018199954	0.009781984	0.018004293	0.012094336	0.017135351	0.028530695
8.737768004	0.015153651	0.007192812	0.009333408	0.025386544	0.013770313	0.013100623	0.034589296	0.02933059	0.019963612	0.022289421	0.013620263	0.007176011
8.738317757	8.05E-05	0.012670821	0.009333408	0.016954819	0.010878283	0.00526549	0.018591363	0.013947849	0.011607051	0.014367199	-0.000267692	0.005324789
8.73886751	-0.009528923	0.009763358	0.009333408	0.012115181	0.016016438	0.003523607	-0.000297579	0.003063225	0.011607051	0.01926133	-0.000267692	0.004636603
8.739417262	-0.005071153	0.011978286	0.009333408	0.018751787	0.0026244	0.003523607	-0.000297579	0.024877864	0.011607051	0.018189524	-0.000267692	0.004636603
8.739967015	0.019013584	0.011978286	0.009333408	0.018988844	0.018189003	0.015014924	0.01311469	0.015931362	0.011607051	0.018265372	0.00725863	0.007002772
8.740516767	0.009549839	0.011978286	0.01317774	0.027890954	0.041460276	0.031499758	0.021641419	0.022491415	0.03611975	0.013497101	0.023936265	0.036489896
8.74106652	0.003469175	0.011978286	0.012803235	0.015811918	-0.000563263	0.035857605	0.018211545	0.015651947	0.025489897	0.013964961	0.015382163	0.025287526
8.741616273	0.003469175	0.011978286	0.020124984	0.012932202	0.027295646	0.023099057	0.033870815	0.009748365	0.025463071	0.019903608	0.022613636	0.012942702
8.742166025	0.003469175	0.011978286	0.022920492	0.021384169	0.01164995	0.038830235	0.035042755	0.009748365	0.022527329	0.031911467	0.011063352	0.018941706
8.742715778	0.003469175	0.011978286	0.015381548	0.012270088	0.01164995	0.034616073	0.018628394	0.009748365	0.018434302	0.029623023	0.006966349	0.018941706
8.743265531	0.015379787	0.011978286	0.022737254	0.017834077	0.040796645	0.022228927	0.020009211	0.009748365	0.018434302	0.024375223	0.026375211	0.018941706
8.743815283	0.015379787	0.011978286	0.017957833	0.016082589	0.026688566	0.011299318	0.011804262	0.011398951	0.022223443	0.024180772	0.026375211	0.018941706
8.744365036	0.015379787	0.011978286	0.027914892	0.010747303	0.03810803	0.01870366	0.000279998	0.036132172	0.007498046	0.027087113	0.026375211	0.046314976
8.744914788	0.02779748	0.011978286	0.028945238	0.031569311	0.042583969	0.040994267	0.007477021	0.029010928	0.006009635	0.017652954	0.039410584	0.04380466
8.745464541	0.021456636	0.011978286	0.026011761	0.013459891	0.018418453	0.021006227	0.001244158	0.016663926	0.001950296	0.018114504	0.031040561	0.037132268
8.746014294	0.020926909	0.011978286	0.016539927	0.02968329	0.021286571	0.020618299	0.034175016	0.038438528	0.001950296	0.018114504	0.033376515	0.020464628
8.746564046	0.020926909	0.011978286	0.020388451	0.025693544	0.007214743	0.018203733	0.024387036	0.030321813	0.001950296	0.02742508	0.009528233	0.028988079
8.747113799	0.020926909	0.011978286	0.017267641	0.015958215	0.071087373	0.001005152	0.024387036	0.013817802	0.001950296	0.005896357	0.009528233	0.010161273
8.747663551	0.019312201	0.017063401	0.014445687	0.02762418	0.067771426	0.009228124	0.024387036	0.018533276	0.005448374	0.035861207	0.009528233	0.026603316
8.748213304	0.019173283	0.010689085	0.010015402	0.02424825	0.047661802	0.009228124	0.024387036	0.018533276	0.007407025	0.035861207	0.015011847	0.0175847
8.748763057	0.020998657	0.016381142	0.012024226	0.02527477	0.036245782	0.009228124	0.024387036	0.018533276	0.020155861	0.035861207	0.019579357	0.008567695
8.749312809	0.014970241	0.02348762	0.021167063	0.03551994	-0.009068867	0.009228124	0.039112706	0.036278958	0.030088194	0.035861207	0.026688354	-0.000171428
8.749862562	0.01620372	0.019944151	0.025707037	0.037976049	0.001873712	0.009228124	0.038432225	0.051106038	0.03506523	0.032681562	0.003239546	-0.003120901
8.750412314	0.014159177	0.015733681	0.021604785	0.028707046	0.014318221	0.009228124	0.017288268	0.018651259	0.007975868	0.016454279	0.006108478	0.001725879
8.750962067	0.008625987	0.023625346	0.014394323	0.03380835	0.012237293	0.016310411	0.022667056	0.015014257	0.022292612	0.008714482	0.015284699	-0.009965449
8.75151182	0.019192116	0.026221106	0.006035897	0.030822184	0.011863177	0.023454117	0.001278528	0.001509008	0.02125628	0.018066735	0.018984059	0.034238422
8.752061572	0.022538884	0.021817973	-0.000124833	0.033964625	0.006119728	0.02650443	0.036268074	-0.006916334	0.015960424	0.008094596	0.011041621	0.046832471
8.752611325	0.008360159	-0.003498001	0.013635322	-0.000397607	-0.005664803	0.006693898	0.021931354	0.001504617	0.000681746	0.008254778	-0.009583733	0.017904729
8.753161078	0.005800468	0.00257598	0.021702298	0.004309512	0.011630502	0.0004961	-0.00670887	0.001504617	0.000681746	0.00371669	0.015704396	0.012049485
8.75371083	0.006689921	0.00257598	0.018928175	0.006497044	0.011630502	-0.002078719	0.008293701	0.02033541	0.000681746	0.006703627	0.013559259	0.016226223
8.754260583	0.00475683	0.00257598	0.010469816	0.006592336	0.03099515	0.008184014	0.009312285	0.015650041	0.000681746	0.016939062	0.008728332	0.01816542
8.754810335	0.008814241	0.00257598	0.006503348	0.008362503	0.016496777	0.035533939	0.009312285	0.015034047	0.000681746	0.016939062	0.006436817	0.014512381
8.755360088	0.007236615	0.007976346	0.005980171	0.020739215	0.028257666	0.036693651	0.026715677	0.04131154	0.000681746	0.02723994	0.009702887	0.011052396
8.755909841	0.012790516	0.010033448	0.007155035	0.020707833	0.033523556	0.01121435	0.034880138	0.028732536	0.033554946	0.021650039	0.023039028	0.011052396
8.756459593	0.027959176	0.012783612	0.023948161	0.029774147	0.018514544	-0.004414307	0.025570125	0.058813493	0.025038252	0.021460503	0.025920585	0.011052396
8.757009346	0.0341643	0.018003771	0.010557287	0.030022851	0.043426644	0.020018997	0.023909723	0.049056356	0.026597198	0.02167045	0.033634396	0.017272323
8.757559098	0.023009949	0.024697455	0.010321307	0.02832642	0.024610571	0.021393471	0.020678426	0.021945227	0.018413911	0.020887787	0.028130031	0.010667954
8.758108851	0.015367724	0.008927353	0.019483498	0.008163943	0.012620376	0.008570802	0.020709145	0.022956655	0.018516712	0.029789966	0.014967302	-0.015711143
8.758658604	0.016779613	0.010654294	0.025954756	0.014026349	0.012620376	-0.000911382	0.022644014	0.045673981	0.015733385	0.031912564	0.010478904	0.010805194
8.759208356	0.016893752	0.005913736	0.010289332	0.001922447	0.012620376	-0.007569934	0.018369474	0.021529352	0.010419478	0.023682015	0.006518773	0.018514603
8.759758109	0.00518102	0.000670471	0.000847113	-0.004125913	0.039913137	-0.007569934	0.026131996	0.011795883	0.004058279	0.023682015	0.006518773	0.033704866
8.760307861	0.005937821	0.000670471	0.003436773	0.012025873	0.039913137	0.022418643	0.023815665	0.051661725	0.017863833	0.034166509	0.017122058	0.03052874
8.760857614	0.000193468	0.005361615	0.026636623	0.018830247	0.069750557	0.022959051	0.051381407	0.043359986	0.017028959	0.0422509	0.023719224	-0.002083577
8.761407367	0.012269526	-0.004716693	0.013835494	0.014113412	0.046472875	0.013157506	0.037050978	0.019429483	0.019535485	0.019858654	0.012472054	-0.012247174
8.761957119	0.017023243	0.00965085	0.016484633	0.012593317	0.022325927	0.021767259	0.031478744	0.04849465	0.029020006	0.017316504	0.024750518	0.032404728
8.762506872	0.014799356	0.00823464	0.013298861	0.017624306	0.027500737	0.02576541	0.025136425	0.044207416	0.006955262	0.01865566	0.030583645	0.052392546
8.763056625	0.002231015	0.00502759	0.000470183	0.007516632	0.022689818	0.008654154	0.042666952	0.016197658	-0.010149728	0.005420198	0.002418362	0.029214489
8.763606377	-0.010607032	-0.001111012	0.000470183	0.001731471	0.024568925	0.008654154	0.039575713	0.029324081	-0.010149728	-0.000138368	0.001081149	0.047934255
8.76415613	-0.010607032	0.016065058	0.007441489	-0.002235762	-0.000198403	0.008654154	0.029066444	0.038847213	-0.010149728	-0.002630333	0.001081149	0.015793467
8.764705882	0.01019117	0.017107087	0.007441489	-0.005418776	0.002456346	0.008654154	0.010888716	0.003316691	-0.010149728	0.017697687	0.011690291	0.038419564
8.765255635	0.008937992	0.017678288	0.012461896	0.00064884	0.005912075	0.012060837	0.007324386	0.017355638	-0.010149728	0.017697687	0.012603765	0.0383483
8.765805388	0.021288688	0.009895061	0.02320104	0.015960369	0.048736846	0.022742797	0.000879794	0.017355638	-0.010149728	0.026468077	0.013569849	0.038661414
8.76635514	0.013097771	0.000530638	0.007517905	0.002830053	0.037667452	-0.013067045	-0.002231813	0.017355638	-0.010149728	0.025699396	0.014754658	0.011935624
8.766904893	0.013097771	0.005441246	0.01351525	0.002167943	0.016202404	-0.013067045	0.000508522	0.017355638	-0.010149728	0.01018564	0.031917024	0.029607085
8.767454645	0.013097771	0.005441246	0.008267302	0.003300538	0.014403468	0.015827773	0.000508522	0.031989203	-0.010149728	0.009448341	0.01761852	0.025479239
8.768004398	0.017187724	0.011116866	0.01049253	0.011137385	0.023382413	-0.003803852	0.023370447	0.051286355	-0.010149728	0.035178097	0.003867676	0.036189359
8.768554151	0.025583613	0.010890992	0.025000873	0.017282354	0.0086599	0.01275184	0.027696012	0.051425767	-0.010149728	0.035178097	0.007337707	0.03892644
8.769103903	0.018683029	0.01468728	0.015155	0.007345667	0.044060201	0.015254716	0.000863938	-0.014357208	-0.010149728	0.022758953	0.007337707	0.011282094
8.769653656	0.021723202	0.013725209	0.01114088	0.016203088	0.035727208	0.028981711	-0.002648536	0.002565294	-0.010149728	0.022622737	0.026525041	0.056509684
8.770203408	0.016747743	-0.000190629	0.008559699	0.015410824	0.04019081	0.030434622	-0.008097319	0.00706258	-0.010149728	0.025934668	0.011506771	0.012157024
8.770753161	0.020820326	0.019427753	0.026034464	0.021796159	0.044298155	0.036540735	0.013976215	0.022588324	-0.010149728	0.029056783	0.028236453	0.026165497
8.771302914	0.017239776	0.013684464	0.018485239	0.027008053	0.03448389	0.03472207	0.026241012	0.047901181	0.002061071	0.044084457	0.02659353	0.039775955
8.771852666	0.022674113	0.004639009	0.020693785	0.023935076	0.028645245	0.028265094	0.013935127	0.01119322	0.006382465	0.02773941	0.017519178	0.037550756
8.772402419	0.011080569	0.001272457	0.016223701	0.01030598	0.036326254	0.020362777	0.010387685	-0.007628948	0.012367469	0.021883644	0.01656429	0.043568099
8.772952172	0.007064242	0.003133914	0.013973935	-0.002586183	0.011125866	0.015397211	0.030240164	-0.009326058	0.027116782	0.009657769	0.01695571	0.023513806
8.773501924	0.002192283	0.000944989	0.003295284	-0.004739049	0.004579005	0.015397211	0.012405243	-0.003853779	0.024635381	0.009657769	0.026299115	0.007329049
8.774051677	-0.00150875	0.00168351	0.012876206	-0.001458094	0.004579005	0.015397211	0.006396192	-0.009659931	0.024308137	0.009657769	0.027105217	0.007329049
8.774601429	0.003868673	-0.004752633	0.006050542	0.000421777	0.004634969	0.015397211	0.017368191	-0.015085124	0.021569273	0.014856584	0.026669393	0.007329049
8.775151182	0.003868673	-0.004933782	0.006050542	-0.000379074	0.00829654	0.015397211	0.002939866	0.032121765	0.030527768	0.037983756	0.019683136	0.031522294
8.775700935	0.003868673	0.011842056	0.006050542	0.009113842	0.034719149	0.019386006	0.007114029	0.03140373	0.035093579	0.037028774	0.014998011	0.022240503
8.776250687	0.003868673	0.011842056	0.006522899	0.031477155	0.0359184	0.028913548	0.01921239	0.035208651	0.023341429	0.024837894	0.009976103	0.039742459
8.77680044	0.003868673	0.011842056	0.005334653	0.024561872	0.049038664	0.022570273	0.02217202	0.017728671	0.02335146	0.047165516	0.032205385	0.036129986
8.777350192	0.004453751	0.011842056	0.012724635	0.019184993	0.019934211	0.022570273	0.001647838	0.034273004	0.024955544	0.050433857	0.035794072	0.0538059
8.777899945	0.004453751	0.011842056	0.029811299	0.040817452	0.05086209	0.023943177	0.02337264	0.041299749	0.032074672	0.066821386	0.017572128	0.074703203
8.778449698	0.012510291	0.011842056	0.01843354	0.026633497	0.031597887	0.025061364	0.039326712	0.029634988	0.039667471	0.038076023	0.022522421	0.069708421
8.77899945	0.025004793	0.011842056	0.001881597	0.029772618	0.046717939	0.029698618	0.018209992	0.062388937	0.037598556	0.040055133	0.025494325	0.069708421
8.779549203	0.024030095	0.011842056	0.010854254	0.036733687	0.027260836	0.039493366	0.032865578	0.051009067	0.039666899	0.035846914	0.032730378	0.075082497
8.780098955	0.029167903	0.011842056	0.010854254	0.041100304	0.03831425	0.06605135	0.043809031	0.094611486	0.052478351	0.040388116	0.04730469	0.065977054
8.780648708	0.032597419	0.01524017	0.016440844	0.052926398	0.075399188	0.071008268	0.075737896	0.078494886	0.059308944	0.062084499	0.055148565	0.062739717
8.781198461	0.024637592	0.026589024	0.016904767	0.076213581	0.076751001	0.090356142	0.077646746	0.090429346	0.071672765	0.055419331	0.069701915	0.09985363
8.781748213	0.033877285	0.018918014	0.016904767	0.08327707	0.110816545	0.087571495	0.096673713	0.129786098	0.092281665	0.087867783	0.094197319	0.141261471
8.782297966	0.01619802	0.018597553	0.016904767	0.112096465	0.164914598	0.114479616	0.148269811	0.178867335	0.120410348	0.124540662	0.132922866	0.181568261
8.782847719	0.021352475	0.011915844	0.007544115	0.152825021	0.166403093	0.149991161	0.185012859	0.221773559	0.147766577	0.132397437	0.166542698	0.187227303
8.783397471	0.027453942	0.026411891	0.026587146	0.190028597	0.235070708	0.162029174	0.219076673	0.271333889	0.192915923	0.183818279	0.195768191	0.230714178
8.783947224	0.035607838	0.033605568	0.026587146	0.210618994	0.31008662	0.233952056	0.244458668	0.320433674	0.226336694	0.226509316	0.248445486	0.308027519
8.784496976	0.036833602	0.040350035	0.045985075	0.249222997	0.331707709	0.264878504	0.271035415	0.35560116	0.252110378	0.254099912	0.256548769	0.342455009
8.785046729	0.038178311	0.039857779	0.049681668	0.261776162	0.340916672	0.289877049	0.292761491	0.381602756	0.267312878	0.272093635	0.280480956	0.338415421
8.785596482	0.032941246	0.031501363	0.039578741	0.27161582	0.351041907	0.31812337	0.292781913	0.370166289	0.271141284	0.294843524	0.286156692	0.353021608
8.786146234	0.031969562	0.030889219	0.040808702	0.271558629	0.352912691	0.294765002	0.291131405	0.372030308	0.273624578	0.28845762	0.277150993	0.368696595
8.786695987	0.035835269	0.030334261	0.033824505	0.259534377	0.348812889	0.278725269	0.262998906	0.341240794	0.266974521	0.28507946	0.290794561	0.361553912
8.787245739	0.044352062	0.032066101	0.037257831	0.236080764	0.318938108	0.261520717	0.217328903	0.304122177	0.236640688	0.244195845	0.238834135	0.332676732
8.787795492	0.024378234	0.033596943	0.045125933	0.211015277	0.290538341	0.228326783	0.206954584	0.257839739	0.201754896	0.216270964	0.20065115	0.311129687
8.788345245	0.022222674	0.025748099	0.028798895	0.162638133	0.238836596	0.209619047	0.165850319	0.219341606	0.166586675	0.188115807	0.167114309	0.25500906
8.788894997	0.02945922	0.00730818	0.024815683	0.128557659	0.180175541	0.155213623	0.151779346	0.186592093	0.137326906	0.162210833	0.130943619	0.180021291
8.78944475	0.019767808	0.008875028	0.01095328	0.12604834	0.168768746	0.140157473	0.12861651	0.137190943	0.119759222	0.155944095	0.12407694	0.15781754
8.789994502	0.001767415	0.003875953	0.01999322	0.092170463	0.16697888	0.139151608	0.114981122	0.158789692	0.108896145	0.14285892	0.113752365	0.154347554
8.790544255	0.019222367	0.003875953	0.01999322	0.103275939	0.176260906	0.116223029	0.106202923	0.161569103	0.112637427	0.13676866	0.104172739	0.146101011
8.791094008	0.021760803	0.003875953	0.024328753	0.098865978	0.165932709	0.113368095	0.106395983	0.137817649	0.105865148	0.143572465	0.09431711	0.154594232
8.79164376	0.018727789	0.011319652	0.026829234	0.12133336	0.162239424	0.129995903	0.117578406	0.12920804	0.101742865	0.146635056	0.094300563	0.149199949
8.792193513	0.011611955	0.013106323	0.027446768	0.119779952	0.156021404	0.160085874	0.149779541	0.168024393	0.11406148	0.140001586	0.115800113	0.156280127
8.792743266	0.029865259	0.026874022	0.028492892	0.155261756	0.190740619	0.169848072	0.181055924	0.213255465	0.131839484	0.17298545	0.140646373	0.206431683
8.793293018	0.029865259	0.035341839	0.027088956	0.185171314	0.228530296	0.204932905	0.215684515	0.263761174	0.168685203	0.172774702	0.17141283	0.228678269
8.793842771	0.036995033	0.043420773	0.028435618	0.215628986	0.25871598	0.212796712	0.224828386	0.321303098	0.212579453	0.203193639	0.19865879	0.289786863
8.794392523	0.044233254	0.04103332	0.033344216	0.237522189	0.329968088	0.221517333	0.253089132	0.363921338	0.230837441	0.2394492	0.228951545	0.319482093
8.794942276	0.038351008	0.042095428	0.033022685	0.277387765	0.38746021	0.262817432	0.281632539	0.343647689	0.272314655	0.246275519	0.270357309	0.333360449
8.795492029	0.047637926	0.04367314	0.03334178	0.259905937	0.358199998	0.292150454	0.302760577	0.349586683	0.261553731	0.275147689	0.273859847	0.344601992
8.796041781	0.054490503	0.04944132	0.049108858	0.271303316	0.354148236	0.284586303	0.289602007	0.345121411	0.258088858	0.281160149	0.284311705	0.335447274
8.796591534	0.058586545	0.042918983	0.03343494	0.234725024	0.336105715	0.262143597	0.283039534	0.320529506	0.243546103	0.248541777	0.261305667	0.332956625
8.797141286	0.044733899	0.040725957	0.034362788	0.228162099	0.308034239	0.277762263	0.259219531	0.294685806	0.218384994	0.231759508	0.237707615	0.297668883
8.797691039	0.030206924	0.024840741	0.021604326	0.212711777	0.277887435	0.234065988	0.205732957	0.265657872	0.202257847	0.221730525	0.20876316	0.263614319
8.798240792	0.030809253	0.023430435	0.016578433	0.164350381	0.25078648	0.183113911	0.152090808	0.221761703	0.160422385	0.200982563	0.17597126	0.260421367
8.798790544	0.017803225	0.01754078	0.028031244	0.123150796	0.187105103	0.164174193	0.119727249	0.144960975	0.124275361	0.161588547	0.147772262	0.194659451
8.799340297	0.018269531	0.006263781	0.015949921	0.097046582	0.134238136	0.115647499	0.101755425	0.132455875	0.097501467	0.134597078	0.110836753	0.148838165
8.799890049	0.018777042	0.019211964	0.025534351	0.060523703	0.104491671	0.08524422	0.052884695	0.103948057	0.074552607	0.110153385	0.089510136	0.100848674
8.800439802	0.017124064	0.016621742	0.019592982	0.049165796	0.074905135	0.052976527	0.043285766	0.084794073	0.049593944	0.080395716	0.061547573	0.064307924
8.800989555	0.01657415	0.017990443	0.025897285	0.048883248	0.064093102	0.030600513	0.039676756	0.080891939	0.047038056	0.063999258	0.03971596	0.061664536
8.801539307	-0.003056001	0.020003631	0.017954174	0.035461908	0.059481048	0.054007572	0.035497824	0.067744678	0.038247417	0.045254164	0.039904003	0.042579448
8.80208906	0.010758277	0.015027013	0.003745297	0.036885493	0.063893486	0.034783422	0.021123752	0.050387046	0.023251191	0.033832838	0.042089422	0.036579286
